Source,Target,Type,id,weight
Arya_Stark,Harren_Hoare,Undirected,317,7
Arya_Stark,Harwin,Undirected,318,17
Arya_Stark,Hot_Pie,Undirected,319,76
Arya_Stark,Ilyn_Payne,Undirected,320,8
Arya_Stark,Jaime_Lannister,Undirected,321,13
Arya_Stark,Jaqen_Hghar,Undirected,322,25
Arya_Stark,Jeyne_Poole,Undirected,323,14
Arya_Stark,Joffrey_Baratheon,Undirected,324,53
Arya_Stark,Jon_Snow,Undirected,325,71
Arya_Stark,Jon_Snow,Undirected,325,71
Arya_Stark,Jory_Cassel,Undirected,326,12
Arya_Stark,Kindly_Man,Undirected,327,17
Arya_Stark,Koss,Undirected,328,3
Arya_Stark,Lem,Undirected,329,24
Arya_Stark,Lommy_Greenhands,Undirected,330,31
Arya_Stark,Mad_Huntsman,Undirected,331,4
Arya_Stark,Mance_Rayder,Undirected,332,3
Arya_Stark,Melisandre,Undirected,333,4
Arya_Stark,Meralyn,Undirected,334,9
Arya_Stark,Meryn_Trant,Undirected,335,7
Arya_Stark,Mordane,Undirected,336,39
Arya_Stark,Mycah,Undirected,337,24
Arya_Stark,Myrcella_Baratheon,Undirected,338,13
Arya_Stark,Nan,Undirected,339,17
Arya_Stark,Pate_(Old),Undirected,340,4
Arya_Stark,Petyr_Baelish,Undirected,341,3
Arya_Stark,Petyr_Baelish,Undirected,341,3
Arya_Stark,Polliver,Undirected,342,14
Arya_Stark,Praed,Undirected,343,3
Arya_Stark,Rafford,Undirected,344,10
Arya_Stark,Ramsay_Snow,Undirected,345,5
Arya_Stark,Ravella_Swann,Undirected,346,7
Arya_Stark,Rickon_Stark,Undirected,347,20
Arya_Stark,Robb_Stark,Undirected,348,44
Arya_Stark,Robert_Baratheon,Undirected,349,17
Arya_Stark,Robert_Baratheon,Undirected,349,17
Arya_Stark,Rodrik_Cassel,Undirected,350,3
Arya_Stark,Roose_Bolton,Undirected,351,21
Arya_Stark,Rorge,Undirected,352,13
Arya_Stark,Sandor_Clegane,Undirected,353,58
Arya_Stark,Sansa_Stark,Undirected,354,155
Arya_Stark,Syrio_Forel,Undirected,355,29
Arya_Stark,Talea,Undirected,356,4
Arya_Stark,Ternesio_Terys,Undirected,357,5
Arya_Stark,Theon_Greyjoy,Undirected,358,7
Arya_Stark,Thoros_of_Myr,Undirected,359,21
Arya_Stark,Tickler,Undirected,360,5
Arya_Stark,Tom_of_Sevenstreams,Undirected,361,24
Arya_Stark,Tomard,Undirected,362,6
Arya_Stark,Tommen_Baratheon,Undirected,363,5
Arya_Stark,Tyrion_Lannister,Undirected,364,11
Arya_Stark,Tyrion_Lannister,Undirected,364,11
Arya_Stark,Tywin_Lannister,Undirected,365,13
Arya_Stark,Umma,Undirected,366,6
Arya_Stark,Vargo_Hoat,Undirected,367,6
Arya_Stark,Vayon_Poole,Undirected,368,4
Arya_Stark,Waif,Undirected,369,20
Arya_Stark,Weasel,Undirected,370,10
Arya_Stark,Weese,Undirected,371,15
Arya_Stark,Woth,Undirected,372,3
Arya_Stark,Yoren,Undirected,373,32
Arya_Stark,Yorko_Terys,Undirected,374,6
Arys_Oakheart,Cersei_Lannister,Undirected,375,3
Asha_Greyjoy,Robert_Baratheon,Undirected,393,4
Aurane_Waters,Cersei_Lannister,Undirected,405,9
Aurane_Waters,Margaery_Tyrell,Undirected,409,5
Axell_Florent,Jon_Snow,Undirected,415,4
Baelor_I_Targaryen,Cersei_Lannister,Undirected,428,8
Baelor_I_Targaryen,Tyrion_Lannister,Undirected,430,3
Ballabar,Tyrion_Lannister,Undirected,433,16
Balman_Byrch,Cersei_Lannister,Undirected,435,7
Balon_Greyjoy,Robert_Baratheon,Undirected,442,8
Balon_Swann,Tyrion_Lannister,Undirected,460,15
Barristan_Selmy,Cersei_Lannister,Undirected,473,17
Barristan_Selmy,Daenerys_Targaryen,Undirected,475,83
Barristan_Selmy,Petyr_Baelish,Undirected,493,7
Barristan_Selmy,Robert_Baratheon,Undirected,499,51
Barristan_Selmy,Tyrion_Lannister,Undirected,504,3
Barsena,Daenerys_Targaryen,Undirected,508,4
Belwas,Daenerys_Targaryen,Undirected,520,46
Ben_Plumm,Daenerys_Targaryen,Undirected,532,24
Ben_Plumm,Tyrion_Lannister,Undirected,537,4
Benedar_Belmore,Petyr_Baelish,Undirected,540,5
Benerro,Daenerys_Targaryen,Undirected,542,3
Benerro,Tyrion_Lannister,Undirected,545,7
Benjen_Stark,Bran_Stark,Undirected,552,9
Benjen_Stark,Cersei_Lannister,Undirected,553,3
Benjen_Stark,Jon_Snow,Undirected,556,48
Benjen_Stark,Robert_Baratheon,Undirected,560,6
Benjen_Stark,Tyrion_Lannister,Undirected,562,8
Beric_Dondarrion,Robert_Baratheon,Undirected,576,5
Beth_Cassel,Bran_Stark,Undirected,581,4
Big_Boil,Jon_Snow,Undirected,584,3
Bloodbeard,Daenerys_Targaryen,Undirected,592,3
Blue_Bard,Cersei_Lannister,Undirected,595,7
Blue_Bard,Margaery_Tyrell,Undirected,597,6
Boros_Blount,Cersei_Lannister,Undirected,601,23
Boros_Blount,Tyrion_Lannister,Undirected,612,14
Bowen_Marsh,Jon_Snow,Undirected,621,60
Bran_Stark,Brynden_Rivers,Undirected,629,14
Bran_Stark,Catelyn_Stark,Undirected,630,24
Bran_Stark,Cersei_Lannister,Undirected,631,6
Bran_Stark,Cersei_Lannister,Undirected,631,6
Bran_Stark,Chayle,Undirected,632,3
Bran_Stark,Cley_Cerwyn,Undirected,633,5
Bran_Stark,Coldhands,Undirected,634,10
Bran_Stark,Donella_Hornwood,Undirected,635,5
Bran_Stark,Eddard_Stark,Undirected,636,34
Bran_Stark,Hali,Undirected,637,3
Bran_Stark,Hallis_Mollen,Undirected,638,3
Bran_Stark,Hayhead,Undirected,639,6
Bran_Stark,Hodor,Undirected,640,209
Bran_Stark,Howland_Reed,Undirected,641,3
Bran_Stark,Hullen,Undirected,642,3
Bran_Stark,Jeor_Mormont,Undirected,643,4
Bran_Stark,Joffrey_Baratheon,Undirected,644,6
Bran_Stark,Jojen_Reed,Undirected,645,112
Bran_Stark,Jon_Arryn,Undirected,646,7
Bran_Stark,Jon_Snow,Undirected,647,90
Bran_Stark,Jon_Snow,Undirected,647,90
Bran_Stark,Jon_Umber_(Greatjon),Undirected,648,3
Bran_Stark,Jory_Cassel,Undirected,649,11
Bran_Stark,Joseth,Undirected,650,4
Bran_Stark,Leaf,Undirected,651,5
Bran_Stark,Luwin,Undirected,652,116
Bran_Stark,Meera_Reed,Undirected,653,123
Bran_Stark,Mikken,Undirected,654,11
Bran_Stark,Nan,Undirected,655,38
Bran_Stark,Osha,Undirected,656,42
Bran_Stark,Petyr_Baelish,Undirected,657,3
Bran_Stark,Petyr_Baelish,Undirected,657,3
Bran_Stark,Poxy_Tym,Undirected,658,3
Bran_Stark,Ramsay_Snow,Undirected,659,7
Bran_Stark,Reek,Undirected,660,3
Bran_Stark,Renly_Baratheon,Undirected,661,3
Bran_Stark,Rickard_Karstark,Undirected,662,4
Bran_Stark,Rickard_Stark,Undirected,663,4
Bran_Stark,Rickon_Stark,Undirected,664,129
Bran_Stark,Robb_Stark,Undirected,665,169
Bran_Stark,Robert_Baratheon,Undirected,666,11
Bran_Stark,Robert_Baratheon,Undirected,666,11
Bran_Stark,Rodrik_Cassel,Undirected,667,40
Bran_Stark,Samwell_Tarly,Undirected,668,11
Bran_Stark,Sansa_Stark,Undirected,669,25
Bran_Stark,Stafford_Lannister,Undirected,670,3
Bran_Stark,Stiv,Undirected,671,4
Bran_Stark,Theon_Greyjoy,Undirected,672,64
Bran_Stark,Tommen_Baratheon,Undirected,673,8
Bran_Stark,Tyrion_Lannister,Undirected,674,31
Bran_Stark,Tyrion_Lannister,Undirected,674,31
Bran_Stark,Walder_Frey_(son_of_Jammos),Undirected,675,5
Bran_Stark,Walder_Frey_(son_of_Merrett),Undirected,676,12
Bran_Stark,Wyman_Manderly,Undirected,677,6
Bran_Stark,Yoren,Undirected,678,3
Brandon_Norrey,Jon_Snow,Undirected,679,3
Brandon_Stark,Petyr_Baelish,Undirected,683,14
Brandon_Stark,Robert_Baratheon,Undirected,687,5
Brienne_of_Tarth,Cersei_Lannister,Undirected,694,8
Brienne_of_Tarth,Robert_Baratheon,Undirected,721,3
Brienne_of_Tarth,Tyrion_Lannister,Undirected,730,7
Bronn,Cersei_Lannister,Undirected,737,23
Bronn,Tyrion_Lannister,Undirected,754,137
Brynden_Tully,Tyrion_Lannister,Undirected,782,4
Catelyn_Stark,Cersei_Lannister,Undirected,800,30
Catelyn_Stark,Jon_Snow,Undirected,819,14
Catelyn_Stark,Margaery_Tyrell,Undirected,826,4
Catelyn_Stark,Petyr_Baelish,Undirected,835,31
Catelyn_Stark,Robert_Baratheon,Undirected,844,27
Catelyn_Stark,Tyrion_Lannister,Undirected,856,69
Cellador,Jon_Snow,Undirected,872,3
Cersei_Lannister,Chiswyck,Undirected,874,3
Cersei_Lannister,Cleos_Frey,Undirected,875,6
Cersei_Lannister,Daenerys_Targaryen,Undirected,876,3
Cersei_Lannister,Daenerys_Targaryen,Undirected,876,3
Cersei_Lannister,Doran_Martell,Undirected,877,3
Cersei_Lannister,Dorcas,Undirected,878,18
Cersei_Lannister,Dunsen,Undirected,879,16
Cersei_Lannister,Eddard_Stark,Undirected,880,91
Cersei_Lannister,Elia_Martell,Undirected,881,4
Cersei_Lannister,Ellaria_Sand,Undirected,882,4
Cersei_Lannister,Falyse_Stokeworth,Undirected,883,14
Cersei_Lannister,Garlan_Tyrell,Undirected,884,3
Cersei_Lannister,Garth_Tyrell,Undirected,885,3
Cersei_Lannister,Gregor_Clegane,Undirected,886,21
Cersei_Lannister,Gyles_Rosby,Undirected,887,24
Cersei_Lannister,Harys_Swyft,Undirected,888,4
Cersei_Lannister,High_Septon_(Tyrions),Undirected,889,3
Cersei_Lannister,High_Sparrow,Undirected,890,35
Cersei_Lannister,Ilyn_Payne,Undirected,891,34
Cersei_Lannister,Jacelyn_Bywater,Undirected,892,4
Cersei_Lannister,Jaime_Lannister,Undirected,893,130
Cersei_Lannister,Jalabhar_Xho,Undirected,894,3
Cersei_Lannister,Janos_Slynt,Undirected,895,13
Cersei_Lannister,Jocelyn_Swyft,Undirected,896,13
Cersei_Lannister,Joffrey_Baratheon,Undirected,897,173
Cersei_Lannister,Jon_Arryn,Undirected,898,7
Cersei_Lannister,Jon_Snow,Undirected,899,7
Cersei_Lannister,Jon_Snow,Undirected,899,7
Cersei_Lannister,Jory_Cassel,Undirected,900,5
Cersei_Lannister,Kevan_Lannister,Undirected,901,24
Cersei_Lannister,Lancel_Lannister,Undirected,902,38
Cersei_Lannister,Loras_Tyrell,Undirected,903,24
Cersei_Lannister,Lysa_Arryn,Undirected,904,9
Cersei_Lannister,Mace_Tyrell,Undirected,905,26
Cersei_Lannister,Maegor_I_Targaryen,Undirected,906,3
Cersei_Lannister,Maggy,Undirected,907,5
Cersei_Lannister,Mandon_Moore,Undirected,908,4
Cersei_Lannister,Margaery_Tyrell,Undirected,909,79
Cersei_Lannister,Margaery_Tyrell,Undirected,909,79
Cersei_Lannister,Mark_Mullendore,Undirected,910,3
Cersei_Lannister,Melara_Hetherspoon,Undirected,911,5
Cersei_Lannister,Meryn_Trant,Undirected,912,46
Cersei_Lannister,Moelle,Undirected,913,4
Cersei_Lannister,Moon_Boy,Undirected,914,5
Cersei_Lannister,Mordane,Undirected,915,3
Cersei_Lannister,Myrcella_Baratheon,Undirected,916,19
Cersei_Lannister,Oberyn_Martell,Undirected,917,9
Cersei_Lannister,Olenna_Redwyne,Undirected,918,11
Cersei_Lannister,Orton_Merryweather,Undirected,919,9
Cersei_Lannister,Osfryd_Kettleblack,Undirected,920,15
Cersei_Lannister,Osmund_Kettleblack,Undirected,921,37
Cersei_Lannister,Osney_Kettleblack,Undirected,922,30
Cersei_Lannister,Petyr_Baelish,Undirected,923,27
Cersei_Lannister,Petyr_Baelish,Undirected,923,27
Cersei_Lannister,Polliver,Undirected,924,9
Cersei_Lannister,Preston_Greenfield,Undirected,925,3
Cersei_Lannister,Pycelle,Undirected,926,34
Cersei_Lannister,Qyburn,Undirected,927,30
Cersei_Lannister,Rafford,Undirected,928,16
Cersei_Lannister,Raynard,Undirected,929,3
Cersei_Lannister,Renly_Baratheon,Undirected,930,12
Cersei_Lannister,Rhaegar_Targaryen,Undirected,931,8
Cersei_Lannister,Robb_Stark,Undirected,932,15
Cersei_Lannister,Robert_Baratheon,Undirected,933,134
Cersei_Lannister,Robert_Baratheon,Undirected,933,134
Cersei_Lannister,Robert_Strong,Undirected,934,4
Cersei_Lannister,Sandor_Clegane,Undirected,935,19
Cersei_Lannister,Sansa_Stark,Undirected,936,95
Cersei_Lannister,Scolera,Undirected,937,5
Cersei_Lannister,Senelle,Undirected,938,9
Cersei_Lannister,Shae,Undirected,939,9
Cersei_Lannister,Stannis_Baratheon,Undirected,940,42
Cersei_Lannister,Taena_of_Myr,Undirected,941,46
Cersei_Lannister,Tallad,Undirected,942,4
Cersei_Lannister,Tanda_Stokeworth,Undirected,943,3
Cersei_Lannister,Tickler,Undirected,944,11
Cersei_Lannister,Tommen_Baratheon,Undirected,945,111
Cersei_Lannister,Tyrion_Lannister,Undirected,946,209
Cersei_Lannister,Tyrion_Lannister,Undirected,946,209
Cersei_Lannister,Tywin_Lannister,Undirected,947,57
Cersei_Lannister,Unella,Undirected,948,13
Cersei_Lannister,Varys,Undirected,949,53
Cersei_Lannister,Vayon_Poole,Undirected,950,4
Cersei_Lannister,Vylarr,Undirected,951,3
Cersei_Lannister,Walder_Frey,Undirected,952,5
Cersei_Lannister,Willas_Tyrell,Undirected,953,5
Chataya,Tyrion_Lannister,Undirected,954,10
Chella,Tyrion_Lannister,Undirected,957,8
Chett,Jon_Snow,Undirected,960,9
Chiggen,Tyrion_Lannister,Undirected,965,5
Cleon,Daenerys_Targaryen,Undirected,981,13
Cleos_Frey,Tyrion_Lannister,Undirected,987,13
Cletus_Yronwood,Daenerys_Targaryen,Undirected,988,3
Clydas,Jon_Snow,Undirected,997,30
Cohollo,Daenerys_Targaryen,Undirected,1001,7
Colemon,Petyr_Baelish,Undirected,1010,6
Conn,Tyrion_Lannister,Undirected,1016,6
Cortnay_Penrose,Tyrion_Lannister,Undirected,1021,3
Cotter_Pyke,Jon_Snow,Undirected,1025,14
Craster,Jon_Snow,Undirected,1038,36
Cressen,Robert_Baratheon,Undirected,1050,4
Daario_Naharis,Daenerys_Targaryen,Undirected,1059,65
Daenerys_Targaryen,Daeron_II_Targaryen,Undirected,1079,3
Daenerys_Targaryen,Doran_Martell,Undirected,1080,3
Daenerys_Targaryen,Doreah,Undirected,1081,18
Daenerys_Targaryen,Drogo,Undirected,1082,123
Daenerys_Targaryen,Eddard_Stark,Undirected,1083,5
Daenerys_Targaryen,Eroeh,Undirected,1084,8
Daenerys_Targaryen,Ezzara,Undirected,1085,3
Daenerys_Targaryen,Galazza_Galare,Undirected,1086,19
Daenerys_Targaryen,Gerris_Drinkwater,Undirected,1087,15
Daenerys_Targaryen,Ghael,Undirected,1088,8
Daenerys_Targaryen,Grey_Worm,Undirected,1089,25
Daenerys_Targaryen,Groleo,Undirected,1090,10
Daenerys_Targaryen,Haggo,Undirected,1091,12
Daenerys_Targaryen,Hero,Undirected,1092,5
Daenerys_Targaryen,Hizdahr_zo_Loraq,Undirected,1093,96
Daenerys_Targaryen,Illyrio_Mopatis,Undirected,1094,36
Daenerys_Targaryen,Irri,Undirected,1095,73
Daenerys_Targaryen,Jhiqui,Undirected,1096,65
Daenerys_Targaryen,Jhogo,Undirected,1097,39
Daenerys_Targaryen,Jon_Connington,Undirected,1098,6
Daenerys_Targaryen,Jorah_Mormont,Undirected,1099,161
Daenerys_Targaryen,Kraznys_mo_Nakloz,Undirected,1100,16
Daenerys_Targaryen,Lynesse_Hightower,Undirected,1101,3
Daenerys_Targaryen,Lysono_Maar,Undirected,1102,3
Daenerys_Targaryen,Mace_Tyrell,Undirected,1103,3
Daenerys_Targaryen,Marselen,Undirected,1104,3
Daenerys_Targaryen,Meris,Undirected,1105,6
Daenerys_Targaryen,Mero,Undirected,1106,5
Daenerys_Targaryen,Mezzara,Undirected,1107,4
Daenerys_Targaryen,Miklaz,Undirected,1108,3
Daenerys_Targaryen,Mirri_Maz_Duur,Undirected,1109,34
Daenerys_Targaryen,Missandei,Undirected,1110,63
Daenerys_Targaryen,Moqorro,Undirected,1111,3
Daenerys_Targaryen,Oznak_zo_Pahl,Undirected,1112,4
Daenerys_Targaryen,Penny,Undirected,1113,4
Daenerys_Targaryen,Pono,Undirected,1114,4
Daenerys_Targaryen,Pyat_Pree,Undirected,1115,14
Daenerys_Targaryen,Qavo_Nogarys,Undirected,1116,5
Daenerys_Targaryen,Qezza,Undirected,1117,6
Daenerys_Targaryen,Qotho,Undirected,1118,18
Daenerys_Targaryen,Quaithe,Undirected,1119,11
Daenerys_Targaryen,Quaro,Undirected,1120,5
Daenerys_Targaryen,Quentyn_Martell,Undirected,1121,58
Daenerys_Targaryen,Rakharo,Undirected,1122,22
Daenerys_Targaryen,Reznak_mo_Reznak,Undirected,1123,19
Daenerys_Targaryen,Rhaegar_Targaryen,Undirected,1124,27
Daenerys_Targaryen,Rhaegel_Targaryen,Undirected,1125,5
Daenerys_Targaryen,Robert_Baratheon,Undirected,1126,26
Daenerys_Targaryen,Robert_Baratheon,Undirected,1126,26
Daenerys_Targaryen,Skahaz_mo_Kandaq,Undirected,1127,33
Daenerys_Targaryen,Spotted_Cat,Undirected,1128,3
Daenerys_Targaryen,Symon_Stripeback,Undirected,1129,4
Daenerys_Targaryen,Tattered_Prince,Undirected,1130,4
Daenerys_Targaryen,Tyrion_Lannister,Undirected,1131,17
Daenerys_Targaryen,Tyrion_Lannister,Undirected,1131,17
Daenerys_Targaryen,Varys,Undirected,1132,8
Daenerys_Targaryen,Victarion_Greyjoy,Undirected,1133,7
Daenerys_Targaryen,Viserys_Targaryen,Undirected,1134,55
Daenerys_Targaryen,Xaro_Xhoan_Daxos,Undirected,1135,29
Daenerys_Targaryen,Yurkhaz_zo_Yunzak,Undirected,1136,4
Dalbridge,Jon_Snow,Undirected,1141,4
Dalla,Jon_Snow,Undirected,1144,6
Dareon,Jon_Snow,Undirected,1158,6
Denys_Mallister,Jon_Snow,Undirected,1194,4
Devan_Seaworth,Jon_Snow,Undirected,1203,5
Dick_Follard,Jon_Snow,Undirected,1212,3
Donal_Noye,Jon_Snow,Undirected,1219,47
Dontos_Hollard,Petyr_Baelish,Undirected,1232,4
Dontos_Hollard,Tyrion_Lannister,Undirected,1235,14
Doran_Martell,Robert_Baratheon,Undirected,1244,3
Doran_Martell,Tyrion_Lannister,Undirected,1246,13
Dorcas,Margaery_Tyrell,Undirected,1251,3
Drogo,Robert_Baratheon,Undirected,1277,3
Dywen,Jon_Snow,Undirected,1294,13
Ebben,Jon_Snow,Undirected,1296,10
Eddard_Stark,Jon_Snow,Undirected,1313,65
Eddard_Stark,Petyr_Baelish,Undirected,1324,85
Eddard_Stark,Robert_Baratheon,Undirected,1334,334
Eddard_Stark,Tyrion_Lannister,Undirected,1347,40
Eddison_Tollett,Jon_Snow,Undirected,1362,41
Edmure_Tully,Petyr_Baelish,Undirected,1379,4
Edric_Storm,Robert_Baratheon,Undirected,1389,3
Elia_Martell,Tyrion_Lannister,Undirected,1402,6
Elinor_Tyrell,Margaery_Tyrell,Undirected,1404,5
Ellaria_Sand,Tyrion_Lannister,Undirected,1409,4
Emmett,Jon_Snow,Undirected,1418,15
Errok,Jon_Snow,Undirected,1431,4
Fulk,Jon_Snow,Undirected,1450,4
Galyeon_of_Cuy,Tyrion_Lannister,Undirected,1462,3
Garlan_Tyrell,Tyrion_Lannister,Undirected,1476,11
Garth_Greyfeather,Jon_Snow,Undirected,1482,3
Gendel,Jon_Snow,Undirected,1486,3
Gendry,Robert_Baratheon,Undirected,1494,3
Gerold_Hightower,Robert_Baratheon,Undirected,1508,4
Gerrick_Kingsblood,Jon_Snow,Undirected,1509,5
Gilly,Jon_Snow,Undirected,1516,33
Godry_Farring,Jon_Snow,Undirected,1526,3
Gorne,Jon_Snow,Undirected,1535,3
Gregor_Clegane,Petyr_Baelish,Undirected,1551,3
Gregor_Clegane,Robert_Baratheon,Undirected,1557,4
Gregor_Clegane,Tyrion_Lannister,Undirected,1561,30
Grenn,Jon_Snow,Undirected,1566,64
Grigg,Jon_Snow,Undirected,1581,5
Grisel,Petyr_Baelish,Undirected,1584,3
Gunthor_son_of_Gurn,Tyrion_Lannister,Undirected,1591,7
Gyles_Rosby,Margaery_Tyrell,Undirected,1601,5
Gyles_Rosby,Tyrion_Lannister,Undirected,1608,3
Hairy_Hal,Jon_Snow,Undirected,1618,4
Hake,Jon_Snow,Undirected,1619,4
Halder,Jon_Snow,Undirected,1620,26
Haldon,Tyrion_Lannister,Undirected,1631,54
Hallyne,Tyrion_Lannister,Undirected,1639,5
Hareth_(Moles_Town),Jon_Snow,Undirected,1642,18
Harma,Jon_Snow,Undirected,1651,7
High_Septon_(fat_one),Tyrion_Lannister,Undirected,1681,4
High_Septon_(Tyrions),Tyrion_Lannister,Undirected,1684,12
High_Sparrow,Margaery_Tyrell,Undirected,1687,11
Hobb,Jon_Snow,Undirected,1704,9
Hop_Robin,Jon_Snow,Undirected,1723,4
Hoster_Tully,Robert_Baratheon,Undirected,1733,3
Illyrio_Mopatis,Robert_Baratheon,Undirected,1767,6
Illyrio_Mopatis,Tyrion_Lannister,Undirected,1769,30
Ilyn_Payne,Robert_Baratheon,Undirected,1779,4
Ilyn_Payne,Tyrion_Lannister,Undirected,1783,6
Jacelyn_Bywater,Tyrion_Lannister,Undirected,1796,16
Jack_Bulwer,Jon_Snow,Undirected,1799,3
Jaime_Lannister,Jon_Snow,Undirected,1805,3
Jaime_Lannister,Margaery_Tyrell,Undirected,1820,10
Jaime_Lannister,Petyr_Baelish,Undirected,1827,11
Jaime_Lannister,Robert_Baratheon,Undirected,1837,69
Jaime_Lannister,Tyrion_Lannister,Undirected,1856,113
Janos_Slynt,Jon_Snow,Undirected,1872,26
Janos_Slynt,Petyr_Baelish,Undirected,1875,8
Janos_Slynt,Robert_Baratheon,Undirected,1877,4
Janos_Slynt,Tyrion_Lannister,Undirected,1881,31
Jaremy_Rykker,Jon_Snow,Undirected,1888,7
Jarl,Jon_Snow,Undirected,1890,21
Jarman_Buckwell,Jon_Snow,Undirected,1897,4
Jeor_Mormont,Jon_Snow,Undirected,1901,174
Jeor_Mormont,Robert_Baratheon,Undirected,1908,4
Jeor_Mormont,Tyrion_Lannister,Undirected,1912,27
Jeyne_Poole,Robert_Baratheon,Undirected,1918,3
Joffrey_Baratheon,Jon_Snow,Undirected,1938,14
Joffrey_Baratheon,Margaery_Tyrell,Undirected,1945,56
Joffrey_Baratheon,Petyr_Baelish,Undirected,1955,39
Joffrey_Baratheon,Robert_Baratheon,Undirected,1962,64
Joffrey_Baratheon,Tyrion_Lannister,Undirected,1972,219
Jon_Arryn,Petyr_Baelish,Undirected,1983,7
Jon_Arryn,Robert_Baratheon,Undirected,1986,39
Jon_Arryn,Tyrion_Lannister,Undirected,1988,8
Jon_Connington,Robert_Baratheon,Undirected,1994,8
Jon_Connington,Tyrion_Lannister,Undirected,1996,37
Jon_Snow,Jory_Cassel,Undirected,2001,3
Jon_Snow,Kegs,Undirected,2002,5
Jon_Snow,Lark,Undirected,2003,4
Jon_Snow,Leathers,Undirected,2004,18
Jon_Snow,Luwin,Undirected,2005,10
Jon_Snow,Mag_Mar_Tun_Doh_Weg,Undirected,2006,3
Jon_Snow,Malegorn,Undirected,2007,5
Jon_Snow,Mance_Rayder,Undirected,2008,112
Jon_Snow,Matthar,Undirected,2009,3
Jon_Snow,Melisandre,Undirected,2010,57
Jon_Snow,Mordane,Undirected,2011,4
Jon_Snow,Mully,Undirected,2012,18
Jon_Snow,Nan,Undirected,2013,4
Jon_Snow,Narbert_Grandison,Undirected,2014,3
Jon_Snow,Orell,Undirected,2015,6
Jon_Snow,Othell_Yarwyck,Undirected,2016,10
Jon_Snow,Othor,Undirected,2017,5
Jon_Snow,Ottyn_Wythers,Undirected,2018,3
Jon_Snow,Owen,Undirected,2019,17
Jon_Snow,Patrek_of_Kings_Mountain,Undirected,2020,7
Jon_Snow,Pypar,Undirected,2021,77
Jon_Snow,Qhorin_Halfhand,Undirected,2022,73
Jon_Snow,Rast,Undirected,2023,8
Jon_Snow,Rattleshirt,Undirected,2024,53
Jon_Snow,Rickon_Stark,Undirected,2025,16
Jon_Snow,Robb_Stark,Undirected,2026,91
Jon_Snow,Robert_Baratheon,Undirected,2027,29
